IDX,LID,CI_1,CI_2,Lon,Lat,Time,Measure,[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] RS SINR,[General] Band Classification,[General] Serving Network (In Traffic),[NR5G] [RF] PCI,[NR5G] [RF] RSRP,[NR5G] [RF] SINR,[Call Test] [iPerf] [Throughput] DL Jitter,[Call Test] [iPerf] [Throughput] DL Error Ratio,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Jitter,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Error Ratio,[Event] [Data call test detail events] FTP Call Event,[Event] [Data call test detail events] HTTP Call Event,[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Call Test] [Throughput] Application DL TP,[Call Test] [iPerf] [Call Average] [Throughput] UL Avg TP,[Call Test] [iPerf] [Call Average] [Throughput] DL Avg TP,[Call Test] [Throughput] Application UL TP,[Event] [Data call test detail events] IPERF Call Event,[NR5G] [Throughput] PUSCH TP,[Event] [Data call test detail events] Ping Call Event,[Call Test] [HTTP] Total duration,[Call Test] [PING] Loss Count,[Call Test] [PING] [RTT] RTT
1,1,,,-73.9887000,40.7625000,2026-01-27 22:08:56.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,,,-73.9886517,40.7625150,2026-01-27 22:08:57.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,356,-72.000000,13.000000,B2(x),,,,,,,,,,,,,,,,,,,,,
3,1,,,-73.9886183,40.7625267,2026-01-27 22:08:58.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,356,-72.000000,15.000000,B2(x),,,,,,,,,,,,,,,,,,,,,
4,1,,,-73.9886133,40.7625417,2026-01-27 22:08:59.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,356,-72.000000,15.000000,B2(x),,,,,,,,,,,,,,,,,,,,,
5,1,,,-73.9886100,40.7625600,2026-01-27 22:09:01.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,356,-71.000000,18.000000,B2(x),,,,,,,,,,,,,,,,,,,,,
6,1,,,-73.9886017,40.7625883,2026-01-27 22:09:02.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,356,-71.000000,18.000000,B2(x),,,,,,,,,,,,,,,,,,,,,
7,1,,,-73.9885733,40.7626083,2026-01-27 22:09:03.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,356,-71.000000,16.000000,B2(x),,,,,,,,,,,,,,,,,,,,,
8,1,,,-73.9885500,40.7626333,2026-01-27 22:09:04.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,356,-71.000000,17.000000,B2(x),,,,,,,,,,,,,,,,,,,,,
9,1,,,-73.9885600,40.7626633,2026-01-27 22:09:05.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,,,-73.9885317,40.7627017,2026-01-27 22:09:05.575,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,,,,,,,,,,,,,,,,,,,,MeasureStart,,,,,
11,1,,,-73.9885317,40.7627017,2026-01-27 22:09:05.575,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,,,,,,,,,,,,,,,,,,,,START,,,,,
12,1,,,-73.9885317,40.7627017,2026-01-27 22:09:05.575,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,,,,,,,,,,,,,,,,,,,,Iperf Upload Call Start,,,,,
13,1,,,-73.9885317,40.7627017,2026-01-27 22:09:06.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,356,-71.000000,12.000000,B2(x),,,,,,,,,,,,,,,,,,,,,
14,1,,,-73.9885017,40.7627283,2026-01-27 22:09:07.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,356,-71.000000,16.000000,B2(x),,,,,,,,,,,,,,,,,,,,,
15,1,,,-73.9884667,40.7627583,2026-01-27 22:09:08.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,356,-72.000000,17.000000,B2(x),,,,,,,,,,,,,,,,,,,,,
16,1,,,-73.9884517,40.7627800,2026-01-27 22:09:10.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,356,-72.000000,16.000000,B2(x),,,,,,,,,,,,,,,,,,,,,
17,1,,,-73.9884417,40.7628067,2026-01-27 22:09:10.575,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,,,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,,,
18,1,,,-73.9884417,40.7628067,2026-01-27 22:09:10.575,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,,,,,,,,,,,,,,,,,,,,IPERF_T_Start,,,,,
19,1,,,-73.9884417,40.7628067,2026-01-27 22:09:11.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,356,-71.670000,15.000000,B2(10)+B4(20)+B4(20),LTE (10 MHz),,,,,,,,,,,,,,,,,,,,
20,1,,,-73.9884417,40.7628067,2026-01-27 22:09:11.386,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,,,,,,,,,,,,,,,,,,,,Iperf Upload Start,,,,,
21,1,,,-73.9884417,40.7628067,2026-01-27 22:09:12.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,356,-74.570000,16.690000,B2(10)+B4(20)+N41(100),NR NSA,371,-76.060000,17.260000,,,,,,,,,,,,,0.000,,,,
22,1,,,-73.9884500,40.7628167,2026-01-27 22:09:13.000,_20260127_170853_CH02_DUT_TMO-NSA_UDP UL 2OMB_NJ NY_L2.dml,356,-71.080000,14.380000,B2(10)+N41(100),NR NSA,371,-76.680000,16.600000,,,,,,,,,,,,,19.944,,,,
