[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
,,,,,,,,3.856119,0.246271
LTE (20 MHz),-91.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-91.500000,186,,,,,,,
LTE (20 MHz),-91.330000,186,,,,,,,
LTE (20 MHz),-91.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-91.500000,186,,,,,,,
LTE (20 MHz),-91.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-91.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
,,,,,,,,3.889478,0.242375
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-91.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.896252,0.251854
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
,,,,,,,,3.857229,0.258521
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.956331,0.260771
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.170000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
,,,,,,,,3.914491,0.263979
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
,,,,,,,,3.657271,0.274958
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
,,,,,,,,3.364870,0.262979
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-91.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
,,,,,,,,4.004666,0.254271
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-91.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
,,,,,,,,3.982221,0.231625
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
,,,,,,,,3.904200,0.249312
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.984488,0.265042
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.783608,0.265042
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.779194,0.264729
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.856025,0.250583
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
,,,,,,,,3.859392,0.260688
LTE (20 MHz),-91.500000,186,,,,,,,
LTE (20 MHz),-91.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-91.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.821580,0.287083
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.837153,0.261708
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
,,,,,,,,3.940917,0.255125
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
,,,,,,,,4.011178,0.235271
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
,,,,,,,,3.892391,0.258833
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-92.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.953492,0.274417
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-92.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
,,,,,,,,3.872717,0.289979
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
,,,,,,,,4.036915,0.259208
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
,,,,,,,,3.939090,0.257063
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
,,,,,,,,3.848310,0.275500
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
